1;14.1;DEMOLIÇÃO E RETIRADAS;;
1;14.1.1;DEMOLIÇÃO DE CONCRETO ARMADO C/MARTELETE PNEUMÁTICO;M3;0,50
1;14.1.2;DEMOLIÇÃO DE COBERTURA C/TELHAS CERÂMICAS;M2;60,90
1;14.1.3;DEMOLIÇÃO DE ALVENARIA DE TIJOLOS S/ REAPROVEITAMENTO;M3;15,33
1;14.1.4;RETIRADA DE GRADE DE FERRO;M2;24,41
1;14.1.5;RETIRADA DE PAVIMENTAÇÃO EM PARALELEPÍPEDO OU PEDRA TOSCA;M2;30,00
1;14.1.6;RASPAGEM E LIMPEZA DO TERRENO;M2;58,56
1;14.1.7;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;28,50
1;14.1.8;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;28,50
1;14.1.9;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;28,50
1;14.2;COBERTA;;
1;14.2.1;ESTRUTURA DE MADEIRA P/ TELHA ONDULADA DE FIBROCIMENTO, ALUMÍNIO OU PLÁSTICAS,VÃO 15m;M2;60,90
1;14.2.2;TELHA DE FIBROCIMENTO ONDULADA E= 8mm, INCLINAÇÃO 27%;M2;60,90
1;14.3;PISO EXTERNO;;
1;14.3.1;PISO CIMENTADO COM ARGAMASSA DE CIMENTO E AREIA S/ PENEIRAR ESP. 2,0 cm;M2;58,56
1;14.3.2;RECOMPOSIÇÃO DE PAVIMENTAÇÃO EM PEDRA TOSCA C/REJUNTAMENTO;M2;30,00
1;14.4;PINTURA E REVESTIMENTOS;;
1;14.4.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;15,12
1;14.4.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;15,12
1;14.4.3;REVESTIMENTO TEXTURIZADO EM PAREDES INTERNA/EXTERNA C/ROLO;M2;50,40
1;14.4.4;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE FERRO;M2;30,00
1;14.4.5;ANDAIME METÁLICO DE ENCAIXE P/FACHADAS-LOCAÇÃO MENSAL;M2;50,40
1;14.5;ESQUADRIAS;;
1;14.5.1;GRADE DE FERRO TUBULAR C/MOLDURA EM BARRA CHATA DE FERRO;M2;12,00
0,91113113;15;INSTALAÇÕES;;
1;15.1;INSTALAÇÕES ELÉTRICAS;;
1;15.1.1;QUADRO DE FORÇA, C/ BARRAMENTO (0.90X1.90X0.60)M;UN;1,00
1;15.1.2;QUADRO P/ MEDIÇÃO EM POSTE DE CONCRETO;UN;1,00
1;15.1.3;QUADRO DE DISTRIBUIÇÃO DE LUZ EMBUTIR ATÉ 12 DIVISÕES 207X332X95mm, C/BARRAMENTO;UN;9,00
1;15.1.4;DISJUNTOR TERMOMAGNÉTICO TRIPOLAR 125 A, COM CAIXA MOLDADA 10 KA;UN;1,00
1;15.1.5;DISJUNTOR TRIPOLAR EM QUADRO DE DISTRIBUIÇÃO 60A;UN;8,00
1;15.1.6;DISJUNTOR TRIPOLAR EM QUADRO DE DISTRIBUIÇÃO 70A;UN;1,00
1;15.1.7;DISJUNTOR DIFERENCIAL DR-16A - 40A, 30mA;UN;9,00
1;15.1.8;CABO EM PVC 1000V50MM2;M;600,00
1;15.1.9;CABO EM PVC 1000V25MM2;M;200,00
1;15.1.10;CABO EM PVC 1000V16MM2;M;200,00
1;15.1.11;LUMINÁRIA DE SOBREPOR/EMBUTIR RETANGULAR EM PA(POLYAMIDE) COM REFLETOR EM PMMA OPTICO PARA 2 LED'S TUBULARES T5 DE 20W, TONALIDADE 5000K, COR BRANCA, GRAU DE PROTEÇÃO IP20 E 1 LED DRIVER - COMPLETA;UN;141,00
1;15.1.12;PROJETOR, EM LED (TEMPERATURA DE COR 4000K), CORPO EM ALUMÍNIO, LENTE EM ACRÍLICO E VEDAÇÃO EM SILICONE, GRAU DE PROTEÇÃO IP65, POTÊNCIA MÍNIMA 60W E MÁXIMA 70W, FLUXO LUMINOSO MÍNIMO 5.000LM, FATOR DE POTÊNCIA MÍNIMO 0,92;UN;3,00
1;15.1.13;PONTO ELÉTRICO, MATERIAL E EXECUÇÃO;PT;309,00
1;15.1.14;CAIXA EM ALVENARIA (60X60X60cm) DE 1/2 TIJOLO COMUM, LASTRO DE BRITA E TAMPA DE CONCRETO;UN;6,00
1;15.1.15;"RASGO EM ALVENARIA P/TUBULAÇÕES D=15 A 25mm (1/2"" A 1"")";M;60,00
0,571472844;15.2;INSTALAÇÕES DE REDE;;
1;15.2.1;CANALETA EVOLUTIVA SISTEMA DLP 60MM X 50MM COM DIVISÓRIA INTERNA;M;200,00
1;15.2.2;DERIVAÇÃO EM PVC SISTEMA DLP 60MM X 50MM;UN;68,00
1;15.2.3;"TOMADA PARA LÓGICA, COM 1 CONECTOR RJ45, 8 FIOS, CAT-5E, COMPLETA PARA CAIXA 4""x4"" (NÃO INCLUSA)";UN;34,00
1;15.2.4;CABO LÓGICO 4 PARES, CATEGORIA 6 - UTP;M;340,00
1;15.2.5;"ELETRODUTO PVC ROSC.INCL.CONEXÕES D= 32mm (1"")";M;204,00
0;15.2.6;"PATCH PANEL 24 PORTAS, CATEGORIA ""5"" FURUKAWA";UN;34,00
0;15.2.7;PATCH CABLE EXTRA-FLEXÍVEL RJ-45/RJ-45 DE 1,50m;UN;34,00
0;15.2.8;PATCH CABLE EXTRA-FLEXÍVEL RJ-45/RJ-45 DE 2,50m;UN;34,00
0;15.2.9;"RÉGUA DE TOMADAS ELÉTRICAS, COM 08 TOMADAS, PADRÃO RACK 19""";UN;1,00
